3727.00 120.00  10.00
3868.75   0.00   0.00
4101.74  23.00   2.00
4072.00   0.00   0.00
4340.47  46.00   3.00
4471.50   0.00   0.00
4958.91   7.00   1.00
5006.84  19.00   1.00
5200.00   0.00   0.00
5754.60   0.00   0.00
5875.66   9.00   0.90
6300.30   1.60   0.40
6312.10   0.00   0.00
6548.10  31.00   3.00
6562.77 286.00  27.00
6583.50  96.00   9.00
6678.16   2.10   0.40
6716.44  31.00   3.00
6730.82  22.00   2.00
7135.80   2.50   0.40
7325.00   0.00   0.00
9068.60  11.00   2.00
4861.33 100.00   2.00
