 46
** Atomic data from version 5.2 of the CHIANTI database **
%energy levels (n=2): Fuhr, J.R., et al., "NIST Atomic Spectra Database" Ver. 2.0, March 1999, NIST Physical Reference Data
%energy levels (n=3): Kelly,R.L., 1987, J.Phys.Chem.Ref.Data 16, Suppl. 1
%Theoretical energy levels: Zhang,H.L., Graziani,M., Pradhan,A.K., 1994, A&A, 283, 319
%theoretical energy levels (N III):  Stafford,R.P., Bell,K.L., Hibbert,A., 1992, J. Phys. B, 25, 5449
%comment:  energy levels renumbered
%produced as part of the Arcetri/Cambridge/NRL 'CHIANTI' atomic data base collaboration
%
% E.Landi and P.R.Young - 8-Dec-2003
%energy levels (n=2): Fuhr, J.R., et al., "NIST Atomic Spectra Database" Ver. 2.0, March 1999, NIST Physical Reference Data
%energy levels (n=3): Kelly,R.L., 1987, J.Phys.Chem.Ref.Data 16, Suppl. 1
%A-values (ground transition): Nussbaumer H., Storey, 1979, A&A, 71, L5
%Allowed transitions for decays from 2s.2p2, 2s2.3s and 2s2.3d to the ground 2s2.2p configuration:
   Correge, G., Hibbert, A., 2002, J.Phys.B, 35, 1211
%Allowed transitions for all other transitions: Tachiev, G., & Froese Fischer, C., 2000, J.Phys.B, 33, 2419
%comment: The table below compares A-values from the previous CHIANTI model (A_1),
   with the new model (A_2), where differences are greater than 30%. Significant
   differences are seen for the intercombination lines, and for some of the n=3
   levels.
   Also, two new (weak) transitions are present in the new model (8-12, 5-13).

  i  j       wvl       A_1       A_2   %diff
  1  3  1748.652 2.52e+002 3.49e+002   38.61
  1  4  1746.820 4.47e+000 8.90e+000   99.02
  2  3  1753.989 2.54e+002 3.63e+002   42.76
  2  4  1752.145 4.36e+001 6.17e+001   41.49
  2  5  1749.662 1.76e+002 2.72e+002   54.32
  9 18  1001.752 7.21e+005 2.82e+005  -60.87
  9 17  1002.112 2.64e+006 9.52e+005  -63.94
 10 17  1003.218 1.40e+006 5.22e+005  -62.71
 10 18  1002.857 3.41e+006 1.25e+006  -63.37
 14 19  2714.711 1.41e+006 6.26e+005  -55.61
 15 19  2715.227 2.82e+005 1.25e+005  -55.82
 15 20  2714.814 1.70e+006 7.52e+005  -55.75

% produced as part of the Arcetri/Cambridge/NRL 'CHIANTI' atomic data base collaboration
%
%   P.R.Young - 12-Dec-03

%filename: n_3.splups
%oscillator strengths: Stafford, R.P., Hibbert, A., Bell, K.L., 1993, MNRAS, 260, L11
%effective collision strengths: Stafford, R.P., Bell, K.L., Hibbert, A., 1994, MNRAS, 266, 715
%comment: effective collision strengths were provided in the temperature range 4.0 < Log T < 5.2
%produced as part of the Arcetri/Cambridge/NRL 'CHIANTI' atomic data base collaboration
%
% K.P. Dere 1994
 5 23 0
  1  2s2.2p 2P1/2
  2  2s2.2p 2P3/2
  3  2s.2p2 4P1/2
  4  2s.2p2 4P3/2
  5  2s.2p2 4P5/2
     100.0
     158.5
     251.2
     398.1
     631.0
    1000.0
    1584.9
    2511.9
    3981.1
    6309.6
   10000.0
   15848.9
   25118.9
   39810.7
   63095.8
  100000.0
  158489.2
  251188.7
  398107.1
  630957.6
 1000000.0
 1584892.5
 2511887.0
0
  1  2   1.46e+00
  0  0   1.46e+00
  0  0   1.46e+00
  0  0   1.46e+00
  0  0   1.46e+00
  0  0   1.47e+00
  0  0   1.47e+00
  0  0   1.47e+00
  0  0   1.48e+00
  0  0   1.49e+00
  0  0   1.50e+00
  0  0   1.52e+00
  0  0   1.54e+00
  0  0   1.55e+00
  0  0   1.57e+00
  0  0   1.62e+00
  0  0   1.70e+00
  0  0   1.78e+00
  0  0   1.86e+00
  0  0   1.92e+00
  0  0   1.96e+00
  0  0   1.99e+00
  0  0   2.01e+00
  1  3   1.83e-01
  0  0   1.83e-01
  0  0   1.83e-01
  0  0   1.83e-01
  0  0   1.83e-01
  0  0   1.83e-01
  0  0   1.83e-01
  0  0   1.83e-01
  0  0   1.83e-01
  0  0   1.83e-01
  0  0   1.82e-01
  0  0   1.81e-01
  0  0   1.80e-01
  0  0   1.78e-01
  0  0   1.73e-01
  0  0   1.63e-01
  0  0   1.49e-01
  0  0   1.34e-01
  0  0   1.22e-01
  0  0   1.13e-01
  0  0   1.07e-01
  0  0   1.03e-01
  0  0   1.01e-01
  1  4   2.74e-01
  0  0   2.74e-01
  0  0   2.74e-01
  0  0   2.74e-01
  0  0   2.74e-01
  0  0   2.74e-01
  0  0   2.74e-01
  0  0   2.74e-01
  0  0   2.74e-01
  0  0   2.74e-01
  0  0   2.74e-01
  0  0   2.74e-01
  0  0   2.73e-01
  0  0   2.70e-01
  0  0   2.64e-01
  0  0   2.49e-01
  0  0   2.26e-01
  0  0   2.01e-01
  0  0   1.82e-01
  0  0   1.68e-01
  0  0   1.59e-01
  0  0   1.52e-01
  0  0   1.48e-01
  1  5   2.74e-01
  0  0   2.74e-01
  0  0   2.74e-01
  0  0   2.74e-01
  0  0   2.74e-01
  0  0   2.74e-01
  0  0   2.74e-01
  0  0   2.74e-01
  0  0   2.74e-01
  0  0   2.74e-01
  0  0   2.74e-01
  0  0   2.74e-01
  0  0   2.73e-01
  0  0   2.70e-01
  0  0   2.64e-01
  0  0   2.49e-01
  0  0   2.26e-01
  0  0   2.01e-01
  0  0   1.82e-01
  0  0   1.68e-01
  0  0   1.59e-01
  0  0   1.52e-01
  0  0   1.48e-01
  2  3   1.04e-01
  0  0   1.04e-01
