2
  CLIII: TR. PROBS - ZEIPPEN & MENDOZA (MNRAS 1982).  
 Collision strengths: Butler & Zeippen (A&A,208,337,1989).
 5  10 0
 4S(0)
 2D(3/2)
 2D(5/2)
 2P(1/2)
 2P(3/2)
 2000.
 4000.
 6000.
 8000.
 10000.
 12000.
 14000.
 16000.
 18000.
 20000.
   0
  1  2   1.149       2000.
  0  0   1.260       4000.
  0  0   1.323       6000.
  0  0   1.350       8000.
  0  0   1.359      10000.
  0  0   1.361      12000.
  0  0   1.359      14000.
  0  0   1.356      16000.
  0  0   1.354      18000.
  0  0   1.352      20000.
  1  3   1.724       2000.
  0  0   1.892       4000.
  0  0   1.989       6000.
  0  0   2.031       8000.
  0  0   2.046      10000.
  0  0   2.048      12000.
  0  0   2.046      14000.
  0  0   2.042      16000.
  0  0   2.038      18000.
  0  0   2.035      20000.
  2  3   4.073       2000.
  0  0   4.404       4000.
  0  0   4.498       6000.
  0  0   4.519       8000.
  0  0   4.519      10000.
  0  0   4.515      12000.
  0  0   4.509      14000.
  0  0   4.502      16000.
  0  0   4.493      18000.
  0  0   4.483      20000.
  1  4   0.413       2000.
  0  0   0.381       4000.
  0  0   0.388       6000.
  0  0   0.403       8000.
  0  0   0.418      10000.
  0  0   0.430      12000.
  0  0   0.440      14000.
  0  0   0.448      16000.
  0  0   0.445      18000.
  0  0   0.461      20000.
  2  4   1.337       2000.
  0  0   1.397       4000.
  0  0   1.506       6000.
  0  0   1.594       8000.
  0  0   1.653      10000.
  0  0   1.688      12000.
  0  0   1.708      14000.
  0  0   1.716      16000.
  0  0   1.718      18000.
  0  0   1.716      20000.
  3  4   1.418       2000.
  0  0   1.414       4000.
  0  0   1.473       6000.
  0  0   1.527       8000.
  0  0   1.563      10000.
  0  0   1.584      12000.
  0  0   1.596      14000.
  0  0   1.602      16000.
  0  0   1.604      18000.
  0  0   1.604      20000.
  1  5   0.826       2000.
  0  0   0.762       4000.
  0  0   0.775       6000.
  0  0   0.807       8000.
  0  0   0.837      10000.
  0  0   0.861      12000.
  0  0   0.880      14000.
  0  0   0.896      16000.
  0  0   0.909      18000.
  0  0   0.920      20000.
  2  5   1.956       2000.
  0  0   1.962       4000.
  0  0   2.055       6000.
  0  0   2.137       8000.
  0  0   2.192      10000.
  0  0   2.224      12000.
  0  0   2.242      14000.
  0  0   2.251      16000.
  0  0   2.253      18000.
  0  0   2.252      20000.
  3  5   3.522       2000.
  0  0   3.625       4000.
  0  0   3.898       6000.
  0  0   4.069       8000.
  0  0   4.203      10000.
  0  0   4.282      12000.
  0  0   4.323      14000.
  0  0   4.339      16000.
  0  0   4.337      18000.
  0  0   4.324      20000.
  4  5   1.756       2000.
  0  0   1.728       4000.
  0  0   1.729       6000.
  0  0   1.739       8000.
  0  0   1.755      10000.
  0  0   1.774      12000.
  0  0   1.795      14000.
  0  0   1.816      16000.
  0  0   1.837      18000.
  0  0   1.858      20000.
 0 0 0
 1 2   4.83E-3
 1 3   7.04E-4
 1 4   0.305
 1 5   0.754
 2 3   3.22E-6
 2 4   0.303
 2 5   0.323 
 3 4   0.100
 3 5   0.316
 4 5   7.65E-6
 1  4  0.0
 2  4  18053.
 3  6  18120.
 4  2  29812.
 5  4  29907.
