2
 Upsilons from Berrington & Burke (1981) & Berrington (J.Phys.B.,21,1083,1988)
 Aij's from Baluja & Zeippen (J.Phys.B.,21,1455,1988)  MJB 6-6-1991
 5 5 0
 2p4 3P2
     3P1
     3P0
     1D2
     1S0
 500
 1000
 5000
 10000
 20000
 0
      1     2   5.69E-3  500
      0     0   9.72E-3  1000
      0     0   4.52E-2  5000
      0     0   0.106    10000
      0     0   2.066-1  20000
      1     3   2.51E-3  500
      0     0   4.11E-3  1000
      0     0   1.53E-2  5000
      0     0   3.21E-2  10000
      0     0   5.36E-2  20000
      1     4   0.3222E-02    500.0
      0     0   0.8389E-02   1000.0
      0     0   0.6889E-01   5000.0
      0     0   0.1478E+00   10000.0
      0     0   0.2783E+00   20000.0
      1     5   0.3611E-03    500.0
      0     0   0.1022E-02   1000.0
      0     0   0.8500E-02   5000.0
      0     0   0.1800E-01   10000.0
      0     0   0.3372E-01   20000.0
      2     3   2.86E-4      500
      0     0   6.36E-4      1000
      0     0   9.12E-3      5000
      0     0   2.83E-2      10000
      0     0   6.93E-2      20000
      2     4   0.1933E-02    500.0
      0     0   0.5033E-02   1000.0
      0     0   0.4133E-01   5000.0
      0     0   0.8867E-01   10000.0
      0     0   0.1670E+00   20000.0
      2     5   0.2167E-03    500.0
      0     0   0.6133E-03   1000.0
      0     0   0.5100E-02   5000.0
      0     0   0.1080E-01   10000.0
      0     0   0.2023E-01   20000.0
      3     4   0.6444E-03    500.0
      0     0   0.1678E-02   1000.0
      0     0   0.1378E-01   5000.0
      0     0   0.2956E-01   10000.0
      0     0   0.5567E-01   20000.0
      3     5   0.7222E-04    500.0
      0     0   0.2044E-03   1000.0
      0     0   0.1700E-02   5000.0
      0     0   0.3600E-02   10000.0
      0     0   0.6744E-02   20000.0
      4     5   2.1E-2        500
      0     0   3.1E-2        1000
      0     0   7.32E-2       5000
      0     0   1.05E-1       10000
      0     0   1.48E-1       20000
 0 0 0
 1 2 8.957E-5
 1 3 1.203E-10
 1 4 5.627E-3
 1 5 2.732E-4
 2 3 1.735E-5
 2 4 1.818E-3
 2 5 7.601E-2
 3 4 8.922E-7
 3 5 0.
 4 5 1.215
 1 5 0.
 2 3 158.3
 3 1 227
 4 5 15867.9
 5 1 33792.6
