  0  0   2.81e+00
  0  0   2.79e+00
  0  0   2.77e+00
  0  0   2.73e+00
  0  0   2.68e+00
  0  0   2.63e+00
  0  0   2.60e+00
  0  0   2.59e+00
  0  0   2.52e+00
  0  0   2.31e+00
  0  0   2.06e+00
  0  0   1.86e+00
  0  0   1.71e+00
  0  0   1.62e+00
  0  0   1.56e+00
  0  0   1.52e+00
  0  0   1.49e+00
  1  5   4.81e-01
  0  0   4.83e-01
  0  0   4.86e-01
  0  0   4.91e-01
  0  0   4.98e-01
  0  0   5.07e-01
  0  0   5.14e-01
  0  0   5.08e-01
  0  0   4.90e-01
  0  0   4.77e-01
  0  0   4.67e-01
  0  0   4.60e-01
  0  0   4.52e-01
  0  0   4.43e-01
  0  0   4.20e-01
  0  0   3.76e-01
  0  0   3.30e-01
  0  0   2.95e-01
  0  0   2.70e-01
  0  0   2.54e-01
  0  0   2.43e-01
  0  0   2.36e-01
  0  0   2.32e-01
  2  3   1.94e+00
  0  0   1.92e+00
  0  0   1.89e+00
  0  0   1.84e+00
  0  0   1.77e+00
  0  0   1.67e+00
  0  0   1.55e+00
  0  0   1.45e+00
  0  0   1.39e+00
  0  0   1.32e+00
  0  0   1.26e+00
  0  0   1.21e+00
  0  0   1.16e+00
  0  0   1.13e+00
  0  0   1.09e+00
  0  0   1.01e+00
  0  0   9.20e-01
  0  0   8.52e-01
  0  0   8.06e-01
  0  0   7.75e-01
  0  0   7.55e-01
  0  0   7.42e-01
  0  0   7.34e-01
  2  4   1.72e+00
  0  0   1.72e+00
  0  0   1.71e+00
  0  0   1.71e+00
  0  0   1.70e+00
  0  0   1.70e+00
  0  0   1.69e+00
  0  0   1.68e+00
  0  0   1.66e+00
  0  0   1.64e+00
  0  0   1.61e+00
  0  0   1.58e+00
  0  0   1.56e+00
  0  0   1.55e+00
  0  0   1.51e+00
  0  0   1.38e+00
  0  0   1.23e+00
  0  0   1.11e+00
  0  0   1.03e+00
  0  0   9.71e-01
  0  0   9.33e-01
  0  0   9.10e-01
  0  0   8.95e-01
  2  5   2.88e-01
  0  0   2.90e-01
  0  0   2.92e-01
  0  0   2.95e-01
  0  0   2.99e-01
  0  0   3.04e-01
  0  0   3.08e-01
  0  0   3.05e-01
  0  0   2.94e-01
  0  0   2.86e-01
  0  0   2.80e-01
  0  0   2.76e-01
  0  0   2.71e-01
  0  0   2.66e-01
  0  0   2.52e-01
  0  0   2.26e-01
  0  0   1.98e-01
  0  0   1.77e-01
  0  0   1.62e-01
  0  0   1.53e-01
  0  0   1.46e-01
  0  0   1.42e-01
  0  0   1.40e-01
  3  4   5.73e-01
  0  0   5.72e-01
  0  0   5.72e-01
  0  0   5.70e-01
  0  0   5.68e-01
  0  0   5.66e-01
  0  0   5.62e-01
  0  0   5.59e-01
  0  0   5.54e-01
  0  0   5.46e-01
  0  0   5.36e-01
  0  0   5.27e-01
  0  0   5.21e-01
  0  0   5.18e-01
  0  0   5.04e-01
  0  0   4.61e-01
  0  0   4.11e-01
  0  0   3.71e-01
  0  0   3.42e-01
  0  0   3.23e-01
  0  0   3.11e-01
  0  0   3.03e-01
  0  0   2.98e-01
  3  5   9.61e-02
  0  0   9.65e-02
  0  0   9.72e-02
  0  0   9.82e-02
  0  0   9.96e-02
  0  0   1.01e-01
  0  0   1.03e-01
  0  0   1.02e-01
  0  0   9.81e-02
  0  0   9.54e-02
  0  0   9.34e-02
  0  0   9.21e-02
  0  0   9.05e-02
  0  0   8.86e-02
  0  0   8.41e-02
  0  0   7.52e-02
  0  0   6.61e-02
  0  0   5.90e-02
  0  0   5.40e-02
  0  0   5.08e-02
  0  0   4.87e-02
  0  0   4.73e-02
  0  0   4.65e-02
  4  5   1.74e+00
  0  0   1.73e+00
  0  0   1.71e+00
  0  0   1.69e+00
  0  0   1.65e+00
  0  0   1.59e+00
  0  0   1.50e+00
  0  0   1.40e+00
  0  0   1.30e+00
  0  0   1.25e+00
  0  0   1.22e+00
  0  0   1.19e+00
  0  0   1.15e+00
  0  0   1.10e+00
  0  0   1.04e+00
  0  0   9.51e-01
  0  0   8.28e-01
  0  0   7.04e-01
  0  0   6.07e-01
  0  0   5.40e-01
  0  0   4.95e-01
  0  0   4.66e-01
  0  0   4.48e-01
 0 0 0
  1  2   3.054e-02
  1  3   2.784e-06
  1  4   3.244e-01
  1  5   3.493e-02
  2  3   5.354e-03
  2  4   8.443e-02
  2  5   3.972e+00
  3  4   2.038e-05
  3  5   0.000e+00
  4  5   2.693e+00
  1  5        0.0
  2  3     1112.2
  3  1     1570.2
  4  5    14010.0
  5  1    33265.7
