 36
** Atomic data from version 5.2 of the CHIANTI database **
%observed energy levels: Martin, W.C., Sugar, J., Musgrove, A., Dalton, G.R., 1995,
   NIST Database for Atomic Spectroscopy, Version 1.0, NIST Standard Reference Database 61
%theoretical energy levels: P.R.Young (DAMTP, Un. of Cambridge, UK), SUPERSTRUCTURE calculations, 1996
% produced as part of the Arcetri/Cambridge/NRL 'CHIANTI' atomic data base collaboration
%
%   E. Landi 1996
%observed energy levels: Martin, W.C., Sugar, J., Musgrove, A., Dalton, G.R., 1995,
   NIST Database for Atomic Spectroscopy, Version 1.0, NIST Standard Reference Database 61
%A-values, gf-values: Nahar S.N., 1998, ADNDT 68, 183
%A-values, gf-values: Nussbaumer H., 1977, A&A 58, 291
%comment: The Nussbaumer A-values are used for the transitions between levels 
   1 to 5, i.e., the forbidden and intercombination transitions. Nahar 
   did not calculate A-values for these transitions.

   Nahar only gave gf values. These were converted to A-values by using 
   the experimental energy separation.

   Table A of Nahar gives a useful comparison of his gf values with 
   those from previous calculations and experiment.
%comment: correction on 11-Jun-03, Peter Young
   The 1-3 A-value was incorrectly listed as 4.550E-03. The correct value 
   of 4.550E+03 has now been inserted. It affects line at 2335 A (Error spotted 
   by Sergei Lamzin.)
% produced as part of the Arcetri/Cambridge/NRL 'CHIANTI' atomic data base collaboration
%
%   P.R.Young - Jun 2003

%filename: si_2.splups
%oscillator strengths: Nahar S.N., 1998, ADNDT 68, 183
%oscillator strengths: Nussbaumer H., 1977, A&A 58, 291
%effective collision strengths: Dufton,P.L., Kingston,A.E., 1991, MNRAS, 248, 827
%comment: effective collision strengths were provided in the temperature range 3.6 < Log T < 4.6
%produced as part of the Arcetri/Cambridge/NRL 'CHIANTI' atomic data base collaboration
%
% Enrico Landi - 1996
 5 23 0
  1  3s2.3p 2P1/2
  2  3s2.3p 2P3/2
  3  3s.3p2 4P1/2
  4  3s.3p2 4P3/2
  5  3s.3p2 4P5/2
     100.0
     158.5
     251.2
     398.1
     631.0
    1000.0
    1584.9
    2511.9
    3981.1
    6309.6
   10000.0
   15848.9
   25118.9
   39810.7
   63095.8
  100000.0
  158489.2
  251188.7
  398107.1
  630957.6
 1000000.0
 1584892.5
 2511887.0
0
  1  2   5.49e+00
  0  0   5.50e+00
  0  0   5.50e+00
  0  0   5.51e+00
  0  0   5.52e+00
  0  0   5.54e+00
  0  0   5.56e+00
  0  0   5.58e+00
  0  0   5.58e+00
  0  0   5.61e+00
  0  0   5.71e+00
  0  0   5.79e+00
  0  0   5.71e+00
  0  0   5.52e+00
  0  0   5.32e+00
  0  0   5.16e+00
  0  0   5.05e+00
  0  0   4.97e+00
  0  0   4.92e+00
  0  0   4.89e+00
  0  0   4.87e+00
  0  0   4.86e+00
  0  0   4.85e+00
  1  3   5.98e-01
  0  0   5.97e-01
  0  0   5.96e-01
  0  0   5.94e-01
  0  0   5.92e-01
  0  0   5.88e-01
  0  0   5.82e-01
  0  0   5.72e-01
  0  0   5.59e-01
  0  0   5.41e-01
  0  0   5.16e-01
  0  0   4.85e-01
  0  0   4.48e-01
  0  0   4.13e-01
  0  0   3.85e-01
  0  0   3.64e-01
  0  0   3.49e-01
  0  0   3.40e-01
  0  0   3.33e-01
  0  0   3.29e-01
  0  0   3.26e-01
  0  0   3.24e-01
  0  0   3.23e-01
  1  4   9.06e-01
  0  0   9.05e-01
  0  0   9.04e-01
  0  0   9.01e-01
  0  0   8.97e-01
  0  0   8.91e-01
  0  0   8.81e-01
  0  0   8.67e-01
  0  0   8.46e-01
  0  0   8.17e-01
  0  0   7.79e-01
  0  0   7.32e-01
  0  0   6.79e-01
  0  0   6.26e-01
  0  0   5.82e-01
  0  0   5.50e-01
  0  0   5.29e-01
  0  0   5.15e-01
  0  0   5.05e-01
  0  0   4.99e-01
  0  0   4.95e-01
  0  0   4.93e-01
  0  0   4.91e-01
  1  5   6.31e-01
  0  0   6.30e-01
  0  0   6.29e-01
  0  0   6.26e-01
  0  0   6.23e-01
  0  0   6.18e-01
  0  0   6.09e-01
  0  0   5.98e-01
  0  0   5.81e-01
  0  0   5.60e-01
  0  0   5.35e-01
  0  0   5.05e-01
  0  0   4.69e-01
  0  0   4.33e-01
  0  0   4.02e-01
  0  0   3.80e-01
  0  0   3.64e-01
  0  0   3.53e-01
  0  0   3.46e-01
  0  0   3.41e-01
  0  0   3.38e-01
  0  0   3.36e-01
  0  0   3.34e-01
  2  3   4.87e-01
